# view res/layout/swipe_view.xml #generated:9
-keep class android.support.v4.view.PagerTabStrip { <init>(...); }

# view res/layout/swipe_view.xml #generated:2
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_base.xml #generated:7
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11/res/layout-v11/abc_action_bar_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.blackMonster.notifications.ActivityNotification { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.blackMonster.webkiosk.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.blackMonster.webkiosk.AboutDevActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.blackMonster.webkiosk.ActivityCustomerSupport { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.blackMonster.webkiosk.AlarmService { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.blackMonster.webkiosk.AtndOverviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.blackMonster.webkiosk.BaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.blackMonster.webkiosk.DetailedAtndActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.blackMonster.webkiosk.IntentReceiver { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.blackMonster.webkiosk.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.blackMonster.webkiosk.LogoutActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.blackMonster.webkiosk.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.blackMonster.webkiosk.PrefsActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.blackMonster.webkiosk.ServiceLoginRefresh { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.blackMonster.webkiosk.ServiceRefreshTimetable { <init>(...); }

# view res/layout/activity_timetable_row.xml #generated:13
-keep class com.blackMonster.webkiosk.TimeLTP { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.blackMonster.webkiosk.TimetableActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.blackMonster.webkiosk.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.blackMonster.webkiosk.WebkioskApp { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.blackMonster.webkiosk.dateSheet.ActivityDateSheet { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.blackMonster.webkiosk.dateSheet.ActivityPremium { <init>(...); }

# view res/xml/preferences.xml #generated:7
-keep class com.blackMonster.webkiosk.greyPreference { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.sponsorpay.advertiser.InstallReferrerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.sponsorpay.publisher.ofw.SPOfferWallActivity { <init>(...); }

# view res/layout/modify_timetable_add_class.xml #generated:19
# view res/layout/modify_timetable_add_class.xml #generated:27
# view res/layout/modify_timetable_dialog.xml #generated:11
# view res/layout/modify_timetable_dialog.xml #generated:21
-keep class net.simonvt.numberpicker.NumberPicker { <init>(...); }

# view res/layout/number_picker_with_selector_wheel.xml #generated:22
-keep class net.simonvt.numberpicker.NumberPicker$CustomEditText { <init>(...); }

# onClick res/layout/activity_login.xml #generated:64
-keepclassmembers class * { *** ButtonLogin(...); }

# onClick res/layout/activity_about.xml #generated:137
-keepclassmembers class * { *** akkiClick(...); }

# onClick res/layout/activity_premium.xml #generated:146
-keepclassmembers class * { *** buttonGetForFree(...); }

# onClick res/layout/activity_customer_support.xml #generated:24
-keepclassmembers class * { *** buttonNext(...); }

# onClick res/layout/activity_about.xml #generated:127
-keepclassmembers class * { *** fbClick(...); }

# onClick res/layout/activity_about.xml #generated:106
-keepclassmembers class * { *** nikClick(...); }

# onClick res/layout/activity_about.xml #generated:85
-keepclassmembers class * { *** sattyClick(...); }

